Tue Sep  5 10:48:15 AM CEST 2023: Begin work
I: Creating chroot directory '/tmp/focal-amd64' first
I: About to run: debootstrap --arch=amd64 --include=git --variant=buildd focal /tmp/focal-amd64 http://archive.ubuntu.com/ubuntu
I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature (key id F6ECB3762474EDA9D21B7022871920D1991BC93C)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on http://archive.ubuntu.com/ubuntu...
I: Retrieving adduser 3.118ubuntu2
I: Validating adduser 3.118ubuntu2
I: Retrieving apt 2.0.2
I: Validating apt 2.0.2
I: Retrieving base-files 11ubuntu5
I: Validating base-files 11ubuntu5
I: Retrieving base-passwd 3.5.47
I: Validating base-passwd 3.5.47
I: Retrieving bash 5.0-6ubuntu1
I: Validating bash 5.0-6ubuntu1
I: Retrieving binutils 2.34-6ubuntu1
I: Validating binutils 2.34-6ubuntu1
I: Retrieving binutils-common 2.34-6ubuntu1
I: Validating binutils-common 2.34-6ubuntu1
I: Retrieving binutils-x86-64-linux-gnu 2.34-6ubuntu1
I: Validating binutils-x86-64-linux-gnu 2.34-6ubuntu1
I: Retrieving bsdutils 1:2.34-0.1ubuntu9
I: Validating bsdutils 1:2.34-0.1ubuntu9
I: Retrieving build-essential 12.8ubuntu1
I: Validating build-essential 12.8ubuntu1
I: Retrieving bzip2 1.0.8-2
I: Validating bzip2 1.0.8-2
I: Retrieving coreutils 8.30-3ubuntu2
I: Validating coreutils 8.30-3ubuntu2
I: Retrieving cpp 4:9.3.0-1ubuntu2
I: Validating cpp 4:9.3.0-1ubuntu2
I: Retrieving cpp-9 9.3.0-10ubuntu2
I: Validating cpp-9 9.3.0-10ubuntu2
I: Retrieving dash 0.5.10.2-6
I: Validating dash 0.5.10.2-6
I: Retrieving debconf 1.5.73
I: Validating debconf 1.5.73
I: Retrieving debianutils 4.9.1
I: Validating debianutils 4.9.1
I: Retrieving diffutils 1:3.7-3
I: Validating diffutils 1:3.7-3
I: Retrieving dpkg 1.19.7ubuntu3
I: Validating dpkg 1.19.7ubuntu3
I: Retrieving dpkg-dev 1.19.7ubuntu3
I: Validating dpkg-dev 1.19.7ubuntu3
I: Retrieving e2fsprogs 1.45.5-2ubuntu1
I: Validating e2fsprogs 1.45.5-2ubuntu1
I: Retrieving fdisk 2.34-0.1ubuntu9
I: Validating fdisk 2.34-0.1ubuntu9
I: Retrieving findutils 4.7.0-1ubuntu1
I: Validating findutils 4.7.0-1ubuntu1
I: Retrieving g++ 4:9.3.0-1ubuntu2
I: Validating g++ 4:9.3.0-1ubuntu2
I: Retrieving g++-9 9.3.0-10ubuntu2
I: Validating g++-9 9.3.0-10ubuntu2
I: Retrieving gcc 4:9.3.0-1ubuntu2
I: Validating gcc 4:9.3.0-1ubuntu2
I: Retrieving gcc-10-base 10-20200411-0ubuntu1
I: Validating gcc-10-base 10-20200411-0ubuntu1
I: Retrieving gcc-9 9.3.0-10ubuntu2
I: Validating gcc-9 9.3.0-10ubuntu2
I: Retrieving gcc-9-base 9.3.0-10ubuntu2
I: Validating gcc-9-base 9.3.0-10ubuntu2
I: Retrieving git 1:2.25.1-1ubuntu3
I: Validating git 1:2.25.1-1ubuntu3
I: Retrieving git-man 1:2.25.1-1ubuntu3
I: Validating git-man 1:2.25.1-1ubuntu3
I: Retrieving gpgv 2.2.19-3ubuntu2
I: Validating gpgv 2.2.19-3ubuntu2
I: Retrieving grep 3.4-1
I: Validating grep 3.4-1
I: Retrieving gzip 1.10-0ubuntu4
I: Validating gzip 1.10-0ubuntu4
I: Retrieving hostname 3.23
I: Validating hostname 3.23
I: Retrieving init-system-helpers 1.57
I: Validating init-system-helpers 1.57
I: Retrieving libacl1 2.2.53-6
I: Validating libacl1 2.2.53-6
I: Retrieving libapt-pkg6.0 2.0.2
I: Validating libapt-pkg6.0 2.0.2
I: Retrieving libasan5 9.3.0-10ubuntu2
I: Validating libasan5 9.3.0-10ubuntu2
I: Retrieving libasn1-8-heimdal 7.7.0+dfsg-1ubuntu1
I: Validating libasn1-8-heimdal 7.7.0+dfsg-1ubuntu1
I: Retrieving libatomic1 10-20200411-0ubuntu1
I: Validating libatomic1 10-20200411-0ubuntu1
I: Retrieving libattr1 1:2.4.48-5
I: Validating libattr1 1:2.4.48-5
I: Retrieving libaudit-common 1:2.8.5-2ubuntu6
I: Validating libaudit-common 1:2.8.5-2ubuntu6
I: Retrieving libaudit1 1:2.8.5-2ubuntu6
I: Validating libaudit1 1:2.8.5-2ubuntu6
I: Retrieving libbinutils 2.34-6ubuntu1
I: Validating libbinutils 2.34-6ubuntu1
I: Retrieving libblkid1 2.34-0.1ubuntu9
I: Validating libblkid1 2.34-0.1ubuntu9
I: Retrieving libbrotli1 1.0.7-6build1
I: Validating libbrotli1 1.0.7-6build1
I: Retrieving libbz2-1.0 1.0.8-2
I: Validating libbz2-1.0 1.0.8-2
I: Retrieving libc-bin 2.31-0ubuntu9
I: Validating libc-bin 2.31-0ubuntu9
I: Retrieving libc-dev-bin 2.31-0ubuntu9
I: Validating libc-dev-bin 2.31-0ubuntu9
I: Retrieving libc6 2.31-0ubuntu9
I: Validating libc6 2.31-0ubuntu9
I: Retrieving libc6-dev 2.31-0ubuntu9
I: Validating libc6-dev 2.31-0ubuntu9
I: Retrieving libcap-ng0 0.7.9-2.1build1
I: Validating libcap-ng0 0.7.9-2.1build1
I: Retrieving libcc1-0 10-20200411-0ubuntu1
I: Validating libcc1-0 10-20200411-0ubuntu1
I: Retrieving libcom-err2 1.45.5-2ubuntu1
I: Validating libcom-err2 1.45.5-2ubuntu1
I: Retrieving libcrypt-dev 1:4.4.10-10ubuntu4
I: Validating libcrypt-dev 1:4.4.10-10ubuntu4
I: Retrieving libcrypt1 1:4.4.10-10ubuntu4
I: Validating libcrypt1 1:4.4.10-10ubuntu4
I: Retrieving libctf-nobfd0 2.34-6ubuntu1
I: Validating libctf-nobfd0 2.34-6ubuntu1
I: Retrieving libctf0 2.34-6ubuntu1
I: Validating libctf0 2.34-6ubuntu1
I: Retrieving libcurl3-gnutls 7.68.0-1ubuntu2
I: Validating libcurl3-gnutls 7.68.0-1ubuntu2
I: Retrieving libdb5.3 5.3.28+dfsg1-0.6ubuntu2
I: Validating libdb5.3 5.3.28+dfsg1-0.6ubuntu2
I: Retrieving libdebconfclient0 0.251ubuntu1
I: Validating libdebconfclient0 0.251ubuntu1
I: Retrieving libdpkg-perl 1.19.7ubuntu3
I: Validating libdpkg-perl 1.19.7ubuntu3
I: Retrieving liberror-perl 0.17029-1
I: Validating liberror-perl 0.17029-1
I: Retrieving libexpat1 2.2.9-1build1
I: Validating libexpat1 2.2.9-1build1
I: Retrieving libext2fs2 1.45.5-2ubuntu1
I: Validating libext2fs2 1.45.5-2ubuntu1
I: Retrieving libfdisk1 2.34-0.1ubuntu9
I: Validating libfdisk1 2.34-0.1ubuntu9
I: Retrieving libffi7 3.3-4
I: Validating libffi7 3.3-4
I: Retrieving libgcc-9-dev 9.3.0-10ubuntu2
I: Validating libgcc-9-dev 9.3.0-10ubuntu2
I: Retrieving libgcc-s1 10-20200411-0ubuntu1
I: Validating libgcc-s1 10-20200411-0ubuntu1
I: Retrieving libgcrypt20 1.8.5-5ubuntu1
I: Validating libgcrypt20 1.8.5-5ubuntu1
I: Retrieving libgdbm-compat4 1.18.1-5
I: Validating libgdbm-compat4 1.18.1-5
I: Retrieving libgdbm6 1.18.1-5
I: Validating libgdbm6 1.18.1-5
I: Retrieving libgmp10 2:6.2.0+dfsg-4
I: Validating libgmp10 2:6.2.0+dfsg-4
I: Retrieving libgnutls30 3.6.13-2ubuntu1
I: Validating libgnutls30 3.6.13-2ubuntu1
I: Retrieving libgomp1 10-20200411-0ubuntu1
I: Validating libgomp1 10-20200411-0ubuntu1
I: Retrieving libgpg-error0 1.37-1
I: Validating libgpg-error0 1.37-1
I: Retrieving libgssapi-krb5-2 1.17-6ubuntu4
I: Validating libgssapi-krb5-2 1.17-6ubuntu4
I: Retrieving libgssapi3-heimdal 7.7.0+dfsg-1ubuntu1
I: Validating libgssapi3-heimdal 7.7.0+dfsg-1ubuntu1
I: Retrieving libhcrypto4-heimdal 7.7.0+dfsg-1ubuntu1
I: Validating libhcrypto4-heimdal 7.7.0+dfsg-1ubuntu1
I: Retrieving libheimbase1-heimdal 7.7.0+dfsg-1ubuntu1
I: Validating libheimbase1-heimdal 7.7.0+dfsg-1ubuntu1
I: Retrieving libheimntlm0-heimdal 7.7.0+dfsg-1ubuntu1
I: Validating libheimntlm0-heimdal 7.7.0+dfsg-1ubuntu1
I: Retrieving libhogweed5 3.5.1+really3.5.1-2
I: Validating libhogweed5 3.5.1+really3.5.1-2
I: Retrieving libhx509-5-heimdal 7.7.0+dfsg-1ubuntu1
I: Validating libhx509-5-heimdal 7.7.0+dfsg-1ubuntu1
I: Retrieving libidn2-0 2.2.0-2
I: Validating libidn2-0 2.2.0-2
I: Retrieving libisl22 0.22.1-1
I: Validating libisl22 0.22.1-1
I: Retrieving libitm1 10-20200411-0ubuntu1
I: Validating libitm1 10-20200411-0ubuntu1
I: Retrieving libk5crypto3 1.17-6ubuntu4
I: Validating libk5crypto3 1.17-6ubuntu4
I: Retrieving libkeyutils1 1.6-6ubuntu1
I: Validating libkeyutils1 1.6-6ubuntu1
I: Retrieving libkrb5-26-heimdal 7.7.0+dfsg-1ubuntu1
I: Validating libkrb5-26-heimdal 7.7.0+dfsg-1ubuntu1
I: Retrieving libkrb5-3 1.17-6ubuntu4
I: Validating libkrb5-3 1.17-6ubuntu4
I: Retrieving libkrb5support0 1.17-6ubuntu4
I: Validating libkrb5support0 1.17-6ubuntu4
I: Retrieving libldap-2.4-2 2.4.49+dfsg-2ubuntu1
I: Validating libldap-2.4-2 2.4.49+dfsg-2ubuntu1
I: Retrieving libldap-common 2.4.49+dfsg-2ubuntu1
I: Validating libldap-common 2.4.49+dfsg-2ubuntu1
I: Retrieving liblsan0 10-20200411-0ubuntu1
I: Validating liblsan0 10-20200411-0ubuntu1
I: Retrieving liblz4-1 1.9.2-2
I: Validating liblz4-1 1.9.2-2
I: Retrieving liblzma5 5.2.4-1
I: Validating liblzma5 5.2.4-1
I: Retrieving libmount1 2.34-0.1ubuntu9
I: Validating libmount1 2.34-0.1ubuntu9
I: Retrieving libmpc3 1.1.0-1
I: Validating libmpc3 1.1.0-1
I: Retrieving libmpfr6 4.0.2-1
I: Validating libmpfr6 4.0.2-1
I: Retrieving libncurses6 6.2-0ubuntu2
I: Validating libncurses6 6.2-0ubuntu2
I: Retrieving libncursesw6 6.2-0ubuntu2
I: Validating libncursesw6 6.2-0ubuntu2
I: Retrieving libnettle7 3.5.1+really3.5.1-2
I: Validating libnettle7 3.5.1+really3.5.1-2
I: Retrieving libnghttp2-14 1.40.0-1build1
I: Validating libnghttp2-14 1.40.0-1build1
I: Retrieving libp11-kit0 0.23.20-1build1
I: Validating libp11-kit0 0.23.20-1build1
I: Retrieving libpam-modules 1.3.1-5ubuntu4
I: Validating libpam-modules 1.3.1-5ubuntu4
I: Retrieving libpam-modules-bin 1.3.1-5ubuntu4
I: Validating libpam-modules-bin 1.3.1-5ubuntu4
I: Retrieving libpam-runtime 1.3.1-5ubuntu4
I: Validating libpam-runtime 1.3.1-5ubuntu4
I: Retrieving libpam0g 1.3.1-5ubuntu4
I: Validating libpam0g 1.3.1-5ubuntu4
I: Retrieving libpcre2-8-0 10.34-7
I: Validating libpcre2-8-0 10.34-7
I: Retrieving libpcre3 2:8.39-12build1
I: Validating libpcre3 2:8.39-12build1
I: Retrieving libperl5.30 5.30.0-9build1
I: Validating libperl5.30 5.30.0-9build1
I: Retrieving libprocps8 2:3.3.16-1ubuntu2
I: Validating libprocps8 2:3.3.16-1ubuntu2
I: Retrieving libpsl5 0.21.0-1ubuntu1
I: Validating libpsl5 0.21.0-1ubuntu1
I: Retrieving libquadmath0 10-20200411-0ubuntu1
I: Validating libquadmath0 10-20200411-0ubuntu1
I: Retrieving libroken18-heimdal 7.7.0+dfsg-1ubuntu1
I: Validating libroken18-heimdal 7.7.0+dfsg-1ubuntu1
I: Retrieving librtmp1 2.4+20151223.gitfa8646d.1-2build1
I: Validating librtmp1 2.4+20151223.gitfa8646d.1-2build1
I: Retrieving libsasl2-2 2.1.27+dfsg-2
I: Validating libsasl2-2 2.1.27+dfsg-2
I: Retrieving libsasl2-modules-db 2.1.27+dfsg-2
I: Validating libsasl2-modules-db 2.1.27+dfsg-2
I: Retrieving libseccomp2 2.4.3-1ubuntu1
I: Validating libseccomp2 2.4.3-1ubuntu1
I: Retrieving libselinux1 3.0-1build2
I: Validating libselinux1 3.0-1build2
I: Retrieving libsemanage-common 3.0-1build2
I: Validating libsemanage-common 3.0-1build2
I: Retrieving libsemanage1 3.0-1build2
I: Validating libsemanage1 3.0-1build2
I: Retrieving libsepol1 3.0-1
I: Validating libsepol1 3.0-1
I: Retrieving libsmartcols1 2.34-0.1ubuntu9
I: Validating libsmartcols1 2.34-0.1ubuntu9
I: Retrieving libsqlite3-0 3.31.1-4
I: Validating libsqlite3-0 3.31.1-4
I: Retrieving libss2 1.45.5-2ubuntu1
I: Validating libss2 1.45.5-2ubuntu1
I: Retrieving libssh-4 0.9.3-2ubuntu2
I: Validating libssh-4 0.9.3-2ubuntu2
I: Retrieving libssl1.1 1.1.1f-1ubuntu2
I: Validating libssl1.1 1.1.1f-1ubuntu2
I: Retrieving libstdc++-9-dev 9.3.0-10ubuntu2
I: Validating libstdc++-9-dev 9.3.0-10ubuntu2
I: Retrieving libstdc++6 10-20200411-0ubuntu1
I: Validating libstdc++6 10-20200411-0ubuntu1
I: Retrieving libsystemd0 245.4-4ubuntu3
I: Validating libsystemd0 245.4-4ubuntu3
I: Retrieving libtasn1-6 4.16.0-2
I: Validating libtasn1-6 4.16.0-2
I: Retrieving libtinfo6 6.2-0ubuntu2
I: Validating libtinfo6 6.2-0ubuntu2
I: Retrieving libtsan0 10-20200411-0ubuntu1
I: Validating libtsan0 10-20200411-0ubuntu1
I: Retrieving libubsan1 10-20200411-0ubuntu1
I: Validating libubsan1 10-20200411-0ubuntu1
I: Retrieving libudev1 245.4-4ubuntu3
I: Validating libudev1 245.4-4ubuntu3
I: Retrieving libunistring2 0.9.10-2
I: Validating libunistring2 0.9.10-2
I: Retrieving libuuid1 2.34-0.1ubuntu9
I: Validating libuuid1 2.34-0.1ubuntu9
I: Retrieving libwind0-heimdal 7.7.0+dfsg-1ubuntu1
I: Validating libwind0-heimdal 7.7.0+dfsg-1ubuntu1
I: Retrieving libzstd1 1.4.4+dfsg-3
I: Validating libzstd1 1.4.4+dfsg-3
I: Retrieving linux-libc-dev 5.4.0-26.30
I: Validating linux-libc-dev 5.4.0-26.30
I: Retrieving login 1:4.8.1-1ubuntu5
I: Validating login 1:4.8.1-1ubuntu5
I: Retrieving logsave 1.45.5-2ubuntu1
I: Validating logsave 1.45.5-2ubuntu1
I: Retrieving lsb-base 11.1.0ubuntu2
I: Validating lsb-base 11.1.0ubuntu2
I: Retrieving make 4.2.1-1.2
I: Validating make 4.2.1-1.2
I: Retrieving mawk 1.3.4.20200120-2
I: Validating mawk 1.3.4.20200120-2
I: Retrieving mount 2.34-0.1ubuntu9
I: Validating mount 2.34-0.1ubuntu9
I: Retrieving ncurses-base 6.2-0ubuntu2
I: Validating ncurses-base 6.2-0ubuntu2
I: Retrieving ncurses-bin 6.2-0ubuntu2
I: Validating ncurses-bin 6.2-0ubuntu2
I: Retrieving passwd 1:4.8.1-1ubuntu5
I: Validating passwd 1:4.8.1-1ubuntu5
I: Retrieving patch 2.7.6-6
I: Validating patch 2.7.6-6
I: Retrieving perl 5.30.0-9build1
I: Validating perl 5.30.0-9build1
I: Retrieving perl-base 5.30.0-9build1
I: Validating perl-base 5.30.0-9build1
I: Retrieving perl-modules-5.30 5.30.0-9build1
I: Validating perl-modules-5.30 5.30.0-9build1
I: Retrieving procps 2:3.3.16-1ubuntu2
I: Validating procps 2:3.3.16-1ubuntu2
I: Retrieving sed 4.7-1
I: Validating sed 4.7-1
I: Retrieving sensible-utils 0.0.12+nmu1
I: Validating sensible-utils 0.0.12+nmu1
I: Retrieving sysvinit-utils 2.96-2.1ubuntu1
I: Validating sysvinit-utils 2.96-2.1ubuntu1
I: Retrieving tar 1.30+dfsg-7
I: Validating tar 1.30+dfsg-7
I: Retrieving ubuntu-keyring 2020.02.11.2
I: Validating ubuntu-keyring 2020.02.11.2
I: Retrieving util-linux 2.34-0.1ubuntu9
I: Validating util-linux 2.34-0.1ubuntu9
I: Retrieving xz-utils 5.2.4-1
I: Validating xz-utils 5.2.4-1
I: Retrieving zlib1g 1:1.2.11.dfsg-2ubuntu1
I: Validating zlib1g 1:1.2.11.dfsg-2ubuntu1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fsprogs...
I: Extracting fdisk...
I: Extracting findutils...
I: Extracting gcc-10-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap-ng0...
I: Extracting libcom-err2...
I: Extracting libcrypt1...
I: Extracting libdb5.3...
I: Extracting libdebconfclient0...
I: Extracting libext2fs2...
I: Extracting libfdisk1...
I: Extracting libgcc-s1...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting liblz4-1...
I: Extracting liblzma5...
I: Extracting libmount1...
I: Extracting libncurses6...
I: Extracting libncursesw6...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre2-8-0...
I: Extracting libpcre3...
I: Extracting libprocps8...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libsmartcols1...
I: Extracting libss2...
I: Extracting libsystemd0...
I: Extracting libtinfo6...
I: Extracting libudev1...
I: Extracting libuuid1...
I: Extracting libzstd1...
I: Extracting login...
I: Extracting logsave...
I: Extracting lsb-base...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting procps...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fsprogs...
I: Unpacking fdisk...
I: Unpacking findutils...
I: Unpacking gcc-10-base:amd64...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libacl1:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking libblkid1:amd64...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking libcap-ng0:amd64...
I: Unpacking libcom-err2:amd64...
I: Unpacking libcrypt1:amd64...
I: Unpacking libdb5.3:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking libext2fs2:amd64...
I: Unpacking libfdisk1:amd64...
I: Unpacking libgcc-s1:amd64...
I: Unpacking libgcrypt20:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking liblz4-1:amd64...
I: Unpacking liblzma5:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libncurses6:amd64...
I: Unpacking libncursesw6:amd64...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre2-8-0:amd64...
I: Unpacking libpcre3:amd64...
I: Unpacking libprocps8:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:amd64...
I: Unpacking libsepol1:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libss2:amd64...
I: Unpacking libsystemd0:amd64...
I: Unpacking libtinfo6:amd64...
I: Unpacking libudev1:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking libzstd1:amd64...
I: Unpacking login...
I: Unpacking logsave...
I: Unpacking lsb-base...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking sysvinit-utils...
